0x89, 0x50, 0x4E, 0x47,   0x0D, 0x0A, 0x1A, 0x0A,   0x00, 0x00, 0x00, 0x0D,   0x49, 0x48, 0x44, 0x52, 
0x00, 0x00, 0x00, 0xC8,   0x00, 0x00, 0x00, 0xC8,   0x08, 0x06, 0x00, 0x00,   0x00, 0xAD, 0x58, 0xAE, 
0x9E, 0x00, 0x00, 0x00,   0x06, 0x62, 0x4B, 0x47,   0x44, 0x00, 0xFF, 0x00,   0xFF, 0x00, 0xFF, 0xA0, 
0xBD, 0xA7, 0x93, 0x00,   0x00, 0x00, 0x09, 0x70,   0x48, 0x59, 0x73, 0x00,   0x00, 0x0B, 0x13, 0x00, 
0x00, 0x0B, 0x13, 0x01,   0x00, 0x9A, 0x9C, 0x18,   0x00, 0x00, 0x00, 0x07,   0x74, 0x49, 0x4D, 0x45, 
0x07, 0xE0, 0x08, 0x1A,   0x0D, 0x1A, 0x13, 0xE9,   0x0F, 0x65, 0x4E, 0x00,   0x00, 0x00, 0x1D, 0x69, 
0x54, 0x58, 0x74, 0x43,   0x6F, 0x6D, 0x6D, 0x65,   0x6E, 0x74, 0x00, 0x00,   0x00, 0x00, 0x00, 0x43, 
0x72, 0x65, 0x61, 0x74,   0x65, 0x64, 0x20, 0x77,   0x69, 0x74, 0x68, 0x20,   0x47, 0x49, 0x4D, 0x50, 
0x64, 0x2E, 0x65, 0x07,   0x00, 0x00, 0x20, 0x00,   0x49, 0x44, 0x41, 0x54,   0x78, 0xDA, 0xED, 0x9D, 
0xDB, 0x72, 0xDB, 0x4C,   0xAF, 0x44, 0x31, 0x2E,   0xBF, 0xFF, 0x1B, 0xEF,   0x99, 0xFF, 0x66, 0xE7, 
0x2B, 0x87, 0x19, 0xA0,   0x57, 0x63, 0x68, 0x47,   0x76, 0xC8, 0xAA, 0x54,   0x12, 0x5B, 0xA2, 0x28, 
0x12, 0xA7, 0x6E, 0x9C,   0xC6, 0x5A, 0x6B, 0x46,   0xC4, 0xDA, 0xFC, 0x99,   0xFF, 0xFF, 0x67, 0xF7, 
0xF3, 0x5F, 0x7F, 0xC7,   0xE6, 0x67, 0xD9, 0x79,   0xE8, 0x6B, 0x17, 0x78,   0xDD, 0xF5, 0xFA, 0x62, 
0x73, 0x5D, 0xB3, 0x38,   0xA7, 0xFA, 0x4C, 0xF2,   0x7A, 0xF7, 0x7D, 0xE4,   0xBD, 0xD7, 0x6B, 0x57, 
0xE7, 0xAF, 0xDE, 0xBB,   0x7B, 0x4F, 0x24, 0xF7,   0x6D, 0x77, 0x9E, 0x95,   0xDC, 0xD3, 0xDD, 0x35, 
0xCE, 0x9B, 0xEE, 0xEF,   0x4C, 0xAE, 0xA9, 0x73,   0x1E, 0x2A, 0x87, 0xE5,   0xB9, 0xDF, 0xE2, 0xCF, 
0x63, 0x7D, 0xB8, 0x79,   0x63, 0xF3, 0xBB, 0xF8,   0xF0, 0xBB, 0xB5, 0xF9,   0x59, 0x76, 0x9E, 0x8F, 
